OrganizationNumber,Name,From,To,siI_Rating,siI_RatingNormalized,siI_RatingCompany,ratingDate,CarbonTarget,EnterpriseValue,Revenue,BookValue,BookValueEquity,BookValueDebt,IsListed,IsConsolidatedCorpAccount,HighImpactClimateSector,FossilFuelSector,ExpControversialWeapons,ExpControversialProducts,ExpDebtCollectionOrLoans,FemaleBoard,MaleBoard,ReportBiodiversity,NegativeAffectBiodiversity,TotalGHGEmission,Scope1,Scope2Location
942593821,Kongsberg Automotive ASA,2024-01-01,2024-12-31,B2,5,Moody,2024-11-08,1.0,551.981167,795.8,602.9,203.0,399.9,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,4269759.0,2493.0,16410.0
943753709,Kongsberg Gruppen ASA,2024-01-01,2024-12-31,A-,2,NCR,2022-05-30,1.0,23342.515194573974,4177.108944467995,5885.036032217042,1633.658329800763,4251.377702416278,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,4.0,1.0,0.0,13571031.0,1473.0,8100.0
946670081,SpareBank 1 Sogn og Fjordane,2024-01-01,2024-12-31,A1,2,Moody,2021-01-29,1.0,6534.718100890208,405.59559135226795,6534.718100890208,646.7147096227216,5887.918609580331,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,262820.2,5.6,23.2
947278770,Orkla Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2023-10-30,1.0,1251.940652818991,80.34319626960577,1251.940652818991,168.21933022467147,1083.7213225943196,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,31187.75,2.17,39.49
947942638,Tine SA,2024-01-01,2024-12-31,A-,2,Scope,2022-06-16,1.0,1705.4650275540484,2434.168885120814,1705.4650275540484,878.2178889359899,827.2470538363714,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2636736.0,49451.0,14152.0
947942638,Tine SA,2025-01-01,2025-12-31,A-,2,Scope,2022-06-16,1.0,1736.48197247319,2582.0368994342634,1736.48197247319,900.3252554251452,836.1567170480448,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,2739932.0,41002.0,15645.0
952706365,SpareBank 1 Nord-Norge,2024-01-01,2024-12-31,Aa3,1,Moody,2020-03-05,1.0,10914.043833488768,806.189063162357,11502.585841458245,1639.5930479016533,9862.992793556592,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,1669491.0,6.0,242.0
953299216,Storebrand Bank ASA,2024-01-01,2024-12-31,A,2,S&P,2022-06-14,1.0,86391.88545459941,1748.3679525222553,84511.31835523527,2722.594319626961,81788.7240356083,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,2584600.0,8.0,152.0
956548888,Rørosbanken Røros Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2025-03-31,0.0,718.4994489190335,48.520644340822386,718.4994489190335,103.3444679949131,615.1550657058076,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,59.036,0.0,13.274
958995369,Storebrand Livsforsikring AS,2024-01-01,2024-12-31,A,2,S&P,2022-06-11,1.0,71177.02416278084,775.6676557863502,71177.02416278084,1509.96184824078,68821.02585841459,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,809163.5,4.5,98.0
960514718,SalMar ASA,2024-01-01,2024-12-31,BBB,3,NCR,2026-03-20,1.0,8949.642752013566,2247.3081814328107,4614.921576939381,1715.9813480288258,2899.025010597711,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,1.0,1198458.0,27887.0,4377.0
962073182,Steen & Strøm AS,2024-01-01,2024-12-31,A-,2,S&P,2025-02-26,1.0,2655.632047477745,168.59855871131836,2655.632047477745,1581.3343789741416,1074.2975837219162,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,,,
962986633,Statnett SF,2024-01-01,2024-12-31,A+,2,S&P,2011-07-01,1.0,8947.181008902078,1648.4103433658331,8947.181008902078,2160.4069520983467,6786.774056803731,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,130961.0,17619.0,44012.0
964118191,Mowi ASA,2024-01-01,2024-12-31,BBB+,3,NCR,2024-03-26,1.0,13086.703591,5603.8,8554.7,4005.6,4549.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,2477798.0,139739.0,83471.0
966011726,Nordic Semiconductor ASA,2024-01-01,2024-12-31,BBB-,3,NCR,2024-02-12,1.0,2287.4569785349818,503.0243526807183,776.50014438348,548.4319953797268,228.06814900375323,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,95911.0,0.0,1352.0
975350940,Lerøy Seafood Group ASA,2024-01-01,2024-12-31,BBB+,3,NCR,2022-07-01,1.0,4321.859860618906,2638.803815175922,3631.2907164052567,1794.5571852479866,1836.7335311572701,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,1.0,1893689.0,156638.0,8210.0
976542606,Akershus Energi AS,2024-01-01,2024-12-31,A-,2,Scope,2022-12-13,1.0,644.9342941924544,166.76557863501483,644.9342941924544,287.5794828317084,357.3548113607461,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,14935.8,2820.0,839.0
976695372,TGS ASA,2024-01-01,2024-12-31,BB-,4,S&P,2024-11-21,1.0,3776.928282799102,1276.9448455096694,3886.5954374819394,1997.9131773991658,1888.6822600827736,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,674230.0,416110.0,12580.0
977028442,Vardar AS,2024-01-01,2024-12-31,BBB+,3,Scope,2023-11-21,1.0,784.6279779567614,57.177787197965245,784.6279779567614,607.0196693514201,177.60830860534125,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1635.0,127.0,390.0
979151950,Arva AS,2024-01-01,2024-12-31,BBB+,3,Scope,2023-03-29,0.0,656.522756083086,123.17788808817296,656.522756083086,218.1806825773633,438.34207359050447,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,,5748.1,566.2,4684.7
979391285,Eiendomskreditt AS,2024-01-01,2024-12-31,BBB,3,NCR,2023-02-23,0.0,577.9330224671471,39.25892327257313,577.9330224671471,88.21924544298432,489.7137770241628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1293.656,0.0,2.342
979391285,Eiendomskreditt AS,2025-01-01,2025-12-31,BBB,3,NCR,2023-02-23,0.0,651.4718399054291,38.79532213121673,651.4718399054291,87.81406738157557,563.6577725238535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1016.404,0.0,1.862
980001482,Lyse AS,2024-01-01,2024-12-31,A-,2,Scope,2023-04-03,0.0,6325.385926239933,1835.3587961000426,6325.385926239933,1879.6092412039,4445.776600254345,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,218249.0,2602.0,8710.0
980374181,Landkreditt Bank AS,2024-01-01,2024-12-31,A-,2,Scope,2018-04-04,0.0,3194.632810512929,174.62551928783384,3194.632810512929,330.037049597287,2864.5957609156426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,,,
980374181,Landkreditt Bank AS,2025-01-01,2025-12-31,A-,2,Scope,2018-04-04,0.0,3964.9527146837772,189.03191758844878,3964.9527146837772,349.84176306679035,3615.110951616987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,,,
980374505,Bane NOR Eiendom AS,2024-01-01,2024-12-31,A,2,NCR,2022-05-30,1.0,21754.64179737177,1653.1581178465453,21754.64179737177,697.1598134802883,21057.48198389148,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,1043369.0,9255.0,2587.0
980417824,Trønderenergi AS,2024-01-01,2024-12-31,BBB+,3,Scope,2024-06-27,0.0,1009.7503179313269,95.27867740568038,1009.7503179313269,666.4505298855447,343.2997880457821,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,779.44,174.43,12.92
981203267,Kommunalbanken AS,2024-01-01,2024-12-31,AAA,1,S&P,2012-06-18,1.0,48125.81602373887,2283.255616786774,48125.81602373887,1871.555743959305,46254.26027977957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,82.6,0.0,15.8
981952324,Å Energi AS,2024-01-01,2024-12-31,A-,2,Scope,2023-06-05,1.0,5733.192030521408,2661.975413310725,5733.192030521408,2117.507418397626,3615.6846121237813,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,7.0,1.0,1.0,188337.0,6718.0,33276.0
982463718,Telenor ASA,2024-01-01,2024-12-31,Baa1,3,Moody,2022-10-04,1.0,27186.870270199237,6902.331496396779,19398.72827469267,6932.76812208563,12465.960152607038,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,1363572.0,101755.0,471457.0
982719445,JBF Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2024-05-08,0.0,1054.9483679525224,66.31784654514625,1054.9483679525224,158.31403136922427,896.634336583298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,9317.908,,30.265
983424082,Eidsiva Energi AS,2024-01-01,2024-12-31,A-,2,Scope,2024-01-24,1.0,4685.629504027131,1031.0300974989402,4685.629504027131,2403.984739296312,2281.644764730818,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,186487.0,51562.0,22186.0
983521592,Santander Consumer Bank AS,2024-01-01,2024-12-31,A1,2,Moody,2025-11-20,1.0,17947.350572276388,1319.8813056379822,17947.350572276388,2587.452310300975,15359.898261975413,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,534923.1,0.0,35.4
983521592,Santander Consumer Bank AS,2025-01-01,2025-12-31,A1,2,Moody,2025-11-20,1.0,18096.259393734686,1152.917335134678,18096.259393734686,2490.9229080469463,15605.33648568774,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,492378.0,0.0,26.7
984661177,Vygruppen AS,2024-01-01,2024-12-31,A-,2,S&P,2023-09-22,1.0,1955.6591776176347,1656.7189487070793,1955.6591776176347,303.17931326833406,1652.4798643493007,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,,231588.0,121423.0,12105.0
984661177,Vygruppen AS,2025-01-01,2025-12-31,A-,2,S&P,2023-09-22,1.0,2033.5219116777832,1771.8483492358346,2033.5219116777832,391.9614962425059,1641.5604154352773,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,,232599.0,115996.0,13833.0
984661185,Posten Bring AS,2024-01-01,2024-12-31,A,2,Scope,2023-02-27,1.0,1726.4094955489616,2143.3658329800764,1726.4094955489616,517.2530733361594,1209.156422212802,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,1.0,1.0,378445.0,36173.0,868.0
984851006,DNB Bank ASA,2024-01-01,2024-12-31,AA-,1,S&P,2019-01-22,1.0,311102.59617575246,17996.184824078,306411.6150911403,24020.771513353116,282390.8435777872,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,25516026.0,67.0,1379.0
984882092,Sogn og Fjordane Energi AS,2024-01-01,2024-12-31,BBB,3,Scope,2025-03-04,1.0,671.169987282747,176.15871131835524,671.169987282747,291.47791437049597,379.6921576939381,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,3958.0,76.0,140.0
985198292,Avinor AS,2024-01-01,2024-12-31,A+,2,S&P,2025-01-29,1.0,4369.4277236117005,1043.0606189063162,4369.4277236117005,1280.729122509538,3088.6986011021622,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,482479.0,5693.0,5418.0
985279721,Protector Forsikring ASA,2024-01-01,2024-12-31,a-,2,AMBest,2025-06-17,0.0,3622.5095379398053,1071.4709622721493,2090.207715133531,461.12759643916917,1629.080118694362,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,122281.0,0.0,78.0
986228608,Yara International ASA,2024-01-01,2024-12-31,BBB,3,S&P,2014-06-19,1.0,14192.208568678363,13412.26297044947,14432.57291365863,6740.783521031839,7691.789392626792,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,58500000.0,14900000.0,1000000.0
986918930,Kredittforeningen for Sparebanker,2024-01-01,2024-12-31,A-,2,NCR,2022-05-27,0.0,303.5354811360746,18.009241203899958,303.5354811360746,19.08503603221704,284.4504451038576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.895,,
986947884,Nordkraft AS,2024-01-01,2024-12-31,BBB,3,Scope,2024-08-19,0.0,671.262653666808,101.95464179737178,671.262653666808,308.5261551504875,362.73649851632047,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,,48539.527,450.491,183.191
987059699,Statkraft AS,2024-01-01,2024-12-31,A-,2,S&P,2025-11-12,1.0,27779.73717676982,7387.961000423908,27779.73717676982,12463.925392115303,15315.811784654516,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,5550344.0,1113058.0,151147.0
988622036,Norwegian Property ASA,2024-01-01,2024-12-31,BBB-,3,Scope,2022-04-28,0.0,2533.641373463332,125.67189487070793,2533.641373463332,983.314963967783,1550.3264094955491,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,13859.5,225.4,2094.7
988738387,SpareBank 1 Boligkreditt AS,2024-01-01,2024-12-31,Aa3,1,Moody,2023-11-03,0.0,30299.824077999154,1442.2081390419671,30299.824077999154,1253.384061042815,29046.440016956338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,,,
989795848,Aker BP ASA,2024-01-01,2024-12-31,BBB,3,Fitch,2022-05-09,1.0,40261.61804697263,12449.706420252149,40613.052266820545,12215.90143420922,28397.054576956303,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,7.0,1.0,0.0,72310600.0,838200.0,14400.0
990906475,Pareto Bank ASA,2024-01-01,2024-12-31,BBB+,3,NCR,2025-09-23,0.0,2288.358439593048,191.90809665112337,2309.2266214497668,460.92683340398474,1848.2997880457822,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,10.90719,0.0,
991853995,Bien Sparebank ASA,2024-01-01,2024-12-31,BBB+,3,NCR,2024-03-21,1.0,460.3330356930903,28.456210258584147,462.3424332344214,60.76176345909284,401.58066977532854,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,,,
992249986,B2 Impact ASA,2024-01-01,2024-12-31,BB-,4,S&P,2024-02-27,0.0,1269.8120770665537,315.81178465451467,1431.7931326833404,476.303518440017,955.4896142433234,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,,,
992462841,Nord-Trøndelag Elektrisitetsverk AS,2024-01-01,2024-12-31,BBB,3,Scope,2025-08-22,1.0,1026.8725731242052,353.9201356506995,1026.8725731242052,696.2465451462484,330.62611275964395,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,52486.0,529.0,314.0
992710691,Sparebanken Norge Boligkreditt AS,2024-01-01,2024-12-31,Aa3,1,Moody,2023-03-30,1.0,27762.05952149216,1728.868164476473,28670.36880033913,2226.451886392539,26443.91691394659,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,1270851.4,13.6,52.8
993153036,Rogaland Sparebank Boligkreditt AS,2024-01-01,2024-12-31,A-,2,Scope,2021-05-05,1.0,3270.6610060195,207.66324713861806,3366.019584569733,362.7300551080967,3003.2895294616364,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,64702.4,0.0,12.5
993821837,KLP Banken AS,2024-01-01,2024-12-31,A2,2,Moody,2025-11-21,1.0,73246.71470962273,7089.105553200509,73246.71470962273,4125.816023738873,69120.89868588385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,26627210.1,1.1,21.0
995568217,Gjensidige Forsikring ASA,2024-01-01,2024-12-31,A,2,S&P,2015-06-01,1.0,22006.824925816025,3737.108944467995,14538.897838066978,2205.6634167019924,12333.234421364985,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,3419968.0,434.0,690.0
995568217,Gjensidige Forsikring ASA,2025-01-01,2025-12-31,A,2,S&P,2015-06-01,1.0,26563.353879929058,4224.098623659544,16203.360634974239,2390.1545216583622,13813.206113315875,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,3940899.0,379.0,452.0
995610760,Brage Finans AS,2024-01-01,2024-12-31,A+,2,Scope,2025-09-12,0.0,2283.7030945315814,194.3097075031793,2283.7030945315814,375.9617634590929,1907.7413310724885,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,68.117,4.266,3.131
995610760,Brage Finans AS,2025-01-01,2025-12-31,A+,2,Scope,2025-09-12,0.0,2576.438909060203,204.23017816431636,2576.438909060203,412.669509414844,2163.7693152072943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,,,
996225127,Landkreditt Boligkreditt AS,2024-01-01,2024-12-31,A-,2,Scope,2018-04-04,0.0,3355.026706231454,204.57108944467996,3355.026706231454,374.62645188639254,2980.4002543450615,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,43.8,9.2,18.9
998753562,Borregaard ASA,2024-01-01,2024-12-31,A-,2,Scope,2023-03-23,1.0,1917.110828486647,676.8122085629504,812.547689699025,431.5387876218737,381.00890207715133,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,1.0,670081.0,120312.0,62468.0
999296432,Entra ASA,2024-01-01,2024-12-31,Baa3,3,Moody,2023-11-01,1.0,5082.532052395083,316.15091140313694,5464.264518863925,2166.765578635015,3297.4989402289107,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,16841.0,281.0,105.0
